enode://a487f2b8fc55e24221b1f42f1f3ca76d7270c2203e8ae412e59c98a90fbac4d4c71caacc86d4f0e2134148ede6c9e438d8d0daab287edbe65350c47bd170435a@127.0.0.1:0?discport=20630
Note: you're using cmd/bootnode, a developer tool.
We recommend using a regular node as bootstrap node for production deployments.
INFO [08-07|09:42:03.650] New local node record                    seq=1 id=e5548a9b081f3f82 ip=<nil> udp=0 tcp=0


 closet target: 0
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 1
n: 0 enode://0018aad0bab7b68c956800021ef6253f608565f22c194c26b802f782235b111a20e5aca0fc43df6808acd90aa7dc354aafc471cce3adf54d161cda64648c6848@127.0.0.1:2113
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 1
n: 0 enode://0018aad0bab7b68c956800021ef6253f608565f22c194c26b802f782235b111a20e5aca0fc43df6808acd90aa7dc354aafc471cce3adf54d161cda64648c6848@127.0.0.1:2113
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 1
n: 0 enode://0018aad0bab7b68c956800021ef6253f608565f22c194c26b802f782235b111a20e5aca0fc43df6808acd90aa7dc354aafc471cce3adf54d161cda64648c6848@127.0.0.1:2113
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 1
n: 0 enode://0018aad0bab7b68c956800021ef6253f608565f22c194c26b802f782235b111a20e5aca0fc43df6808acd90aa7dc354aafc471cce3adf54d161cda64648c6848@127.0.0.1:2113
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 1
n: 0 enode://0018aad0bab7b68c956800021ef6253f608565f22c194c26b802f782235b111a20e5aca0fc43df6808acd90aa7dc354aafc471cce3adf54d161cda64648c6848@127.0.0.1:2113
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 1
n: 0 enode://0018aad0bab7b68c956800021ef6253f608565f22c194c26b802f782235b111a20e5aca0fc43df6808acd90aa7dc354aafc471cce3adf54d161cda64648c6848@127.0.0.1:2113
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
push n: enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 1
n: 0 enr:-Je4QDZISnk7NZoLfxA3E7K9QbMidkQRxOC9JDLUbASqmTLjBbASYzk6us6PA3E_rJOjYshkatR3OWESke7y9tJh1FYBg2V0aMfGhIYlq3wBgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
push n: enr:-Je4QDZISnk7NZoLfxA3E7K9QbMidkQRxOC9JDLUbASqmTLjBbASYzk6us6PA3E_rJOjYshkatR3OWESke7y9tJh1FYBg2V0aMfGhIYlq3wBgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
buckets: 15 {} 1
n: 0 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
buckets: 16 {} 0


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enr:-Jy4QAgeuw0SksLkOKejM4olLUBBfH6Dp6_t17rTDOsSBtzMFe-ENF0w9RGCYgnV38_NUw9AzU8lcXSMBMEDOlNDjXwCg2V0aMfGhMWxPQMCgmlkgnY0gmlwhH8AAAGDbGVzwIlzZWNwMjU2azGhAgLlluVr8TTltPK1afRCet4knUwgRFXMeQ5foMrsXzYug3RjcIIIP4N1ZHCCCD8
